type,name,module,path,hash
"md","figma-spec-preparation","wds","wds/workflows/wds-6-asset-generation/data/figma-spec-preparation.md","320aea9fb70daed94ba28b0259da0f0705b09ba327f66d21ef64eb5640baec5b"
"md","FILE-INDEX","wds","wds/workflows/wds-5-agentic-development/data/guides/FILE-INDEX.md","d586333325d3621598edd3423e7e7c354fdcc39e6eb5f4f1a77098e7a487c6af"
"md","flat-design","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/flat-design.md","5bcd4d547fc1058ca02a59f42bb692a26c69dd444d1039952158142b1387f0e8"
"md","flow-a-sketch","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-a-sketch.md","0f16e89c807969478cf00fc2e22cb5b5aaf6e16c9aab99c376d5b3c5c5d84805"
"md","flow-b-verbal","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-b-verbal.md","c89c8b7b08d74ef78ea76f79c56d90f4116e22c1cc6337ea6c78663deafa4a52"
"md","flow-c-ascii","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-c-ascii.md","a2a0e544d0fdf655b710baf55bdd82abb222248d3726ee620b277c18b6f7fdca"
"md","flow-d-reference","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-d-reference.md","5cefdfcd88c0cc2d7106a4590c6a06286145a2431ea5a547132752d4025b5792"
"md","flow-e-html","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/flow-e-html.md","6d33447ad6e6731d0ad7b8a9ecbf1329e4594db39b6b0c64c4254fc02a3578c3"
"md","form-validation.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/form-validation.instructions.md","fd1becae2c7f894a90e3f68bf0279123a829f05c2d965308ca71cc6af65c5971"
"md","freya-how-i-help","wds","wds/data/presentations/freya-how-i-help.md","d99869ea2907660e6baa6966b05c62dfabb8b78dee63f1463da0f2553b36453e"
"md","freya-intro","wds","wds/data/presentations/freya-intro.md","8363f6329ec630fc4c1cfc34eaa5ea4a9b3a5a0b49a605faa7153e0694d95efa"
"md","freya-presentation","wds","wds/data/presentations/freya-presentation.md","d7baa05c3a0dd851c8e073db2a18f6e4d117bc9ed80e33005ef67a21d5487916"
"md","freya-workflows-guide","wds","wds/data/presentations/freya-workflows-guide.md","07eb2319c32d5deceb8642e12e3e7f13dadb25d4c2aca5daa10168d6ebf700e9"
"md","freya.activation","wds","wds/skills/freya.activation.md","1f44d1170e213378345c8ec015c422e08f4d55caddc5de049c9a4ccdc5636f70"
"md","git","wds","wds/skills/shared/git.md","905e12055bbee50c26f9f2e6d3f539dfe6c2f2f0baa4f0f462b43de9e56bd35a"
"md","handoff","wds","wds/skills/handoff.md","7cb408987dd8c563bf54b8bb7b0c66d43485235cb09e02f4eb113dc783f0f743"
"md","handoff-dialog-scripts","wds","wds/workflows/wds-4-ux-design/data/handoff-dialog-scripts.md","e0ebbd47e8d5873e218797764a2828aea50f07464702005101a6e39a42f3a4f6"
"md","heading-text","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/heading-text.md","788f834bfbb1f811c73ef4ce1739f80a1a6da445a28ce84b0e63bd7f8458ddc7"
"md","HTML-VS-VISUAL-STYLES","wds","wds/workflows/wds-4-ux-design/data/guides/HTML-VS-VISUAL-STYLES.md","3816ff81a52096727bf1c13cd328b59f042f27936ebcf0a6eaf912ecf48cf045"
"md","hyper-realistic","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/hyper-realistic.md","59cb712d7e0cf991680ebda9faadcf987eee23774c5bf2243589d474e8435ed4"
"md","illustration","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/illustration.md","98aca4effcb8f54ba40837fc80f42c1f24a9fda4227501d08a341008349fbb58"
"md","image","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/image.md","ea70963752e92e724302911d12b2de85e8a0683790f4fa81942ab576e1fd5e5f"
"md","INLINE-TESTING-GUIDE","wds","wds/workflows/wds-5-agentic-development/data/guides/INLINE-TESTING-GUIDE.md","4f5c174206ce81d2a5baba7d91dd64f076295aaa90d338e129b3a1da7da24fba"
"md","inspiration-analysis","wds","wds/data/agent-guides/saga/inspiration-analysis.md","ea03ca51a97a5f8e943ba47a8e5167a3b13a8a97553814fd1433885cfd29c9d3"
"md","inspiration-analysis.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/inspiration-analysis.template.md","f62be974c09cdabdd59d507a20e69c91986aca522af2644002c0bbbd1838fcae"
"md","inspiration-analysis.template","wds","wds/workflows/wds-1-project-brief/templates/inspiration-analysis.template.md","f62be974c09cdabdd59d507a20e69c91986aca522af2644002c0bbbd1838fcae"
"md","isometric","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/isometric.md","ad35a9f3ceab461e3b76eca8fc64d43f9962151fc213f442368cca46501a0012"
"md","issue-templates","wds","wds/workflows/wds-5-agentic-development/data/issue-templates.md","4cbae51dddf190e1a8b64c6760a434e8cf6f0963b15001c8c64b49a23ab2ae2b"
"md","kaizen-iteration-guide","wds","wds/workflows/wds-8-product-evolution/data/kaizen-iteration-guide.md","0cf8a8299fabb3316e243a8ee88e62f30df6b4543cf6f563d8e0acdb65e76b7d"
"md","kaizen-principles","wds","wds/workflows/wds-8-product-evolution/data/kaizen-principles.md","d9a546ababc0f4f54e4e2b47a55ba4e0a1eaba8df757a3c1f4f548a2212c077b"
"md","key-insights-structure","wds","wds/workflows/wds-2-trigger-mapping/data/key-insights-structure.md","232f3e5a7b52b24a87b6e862981a3685712cd308ff951a25df99049ad125aa19"
"md","lightweight-page-template","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/lightweight-page-template.md","45ea31989a452a1ab34bba94d2cb42413a2442396383708fe820e67dcc4bbefb"
"md","line-art","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/line-art.md","25cca2557218d42079d8ebb563899858efbd816404621c9b78795c357b638f4b"
"md","link","wds","wds/workflows/wds-4-ux-design/data/object-types/templates/link.md","480a6ab3b9fa34f0946047ac70a57721fedf4644384d7537d88f71e502dca819"
"md","mcp-server-integration","wds","wds/workflows/wds-6-asset-generation/data/mcp-server-integration.md","6c6cf90d098ad7d0d24127abe6faf510e0115b5369f53b87bb8fcfb59fdadb65"
"md","mermaid-formatting-guide","wds","wds/workflows/wds-2-trigger-mapping/data/mermaid-formatting-guide.md","83cd57528594396ea4fddc1b628e31165e9772e2fa7f7585699c339758fa328e"
"md","meta-content-guide","wds","wds/data/agent-guides/freya/meta-content-guide.md","9332950955043a929aa46203a604336f0a31a9434d2586ba90c90644e913eadb"
"md","meta-content.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/meta-content.instructions.md","0f10614e6f66130045881543ee5a770dd9c7c3121b4c21cb88d5c16316eea7d0"
"md","mimir-agents-overview","wds","wds/data/presentations/mimir-agents-overview.md","2fc34438b113e86710d52ce06363e9ab1e74b9267dc2125de439e9712d596a7e"
"md","mimir-tone-setting","wds","wds/data/presentations/mimir-tone-setting.md","d91a4b1254d25cd2fc8585cfcb8025a397e3fa1224373e7728ceb5f697367d55"
"md","minimal","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/minimal.md","af0bb5711d221fe85faf0dfe59a1f15db2a1a05513996f85e1b58c49b24f79cf"
"md","monitoring-guide","wds","wds/workflows/wds-8-product-evolution/data/monitoring-guide.md","f83c4c2475e86d01b8a38cce63d8548ab5ffdc734b269da8373ee7190771af89"
"md","monitoring-templates","wds","wds/workflows/wds-8-product-evolution/data/monitoring-templates.md","a7270170ffbdc68c9c4b40704d01e47a37877287b81ec78716e58aa88ecd4444"
"md","naming-conventions","wds","wds/data/design-system/naming-conventions.md","dda71964bcc862788458be035e6cc1d74b47500030507dd7dee67eccd22744bf"
"md","NANO-BANANA-PROMPT-GUIDE","wds","wds/workflows/wds-4-ux-design/data/guides/NANO-BANANA-PROMPT-GUIDE.md","4ca9708677652996e2d20c567bb955d344411ad130e7c381e94166a21dc2a53f"
"md","object-router","wds","wds/workflows/wds-4-ux-design/data/object-types/object-router.md","60742ce6db8f924d01d66b5ffa6934894a560a69b11b3988c6158c4bde6a28dc"
"md","open-questions.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/open-questions.instructions.md","41e7ab05bfd97df27bce395e25e30ea379600dd1b32d6df90b79ab190cf98925"
"md","organic","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/organic.md","fb29ed154269ed4c25ac53333eb26e59608a1bb2fef7e8405ce493df769b0012"
"md","page-init-lightweight","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/page-init-lightweight.md","70c8143cb67ac4d5a78cdef667933dccf9ad866dd811da9f7e75483329ca94be"
"md","page-process-templates","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/page-process-templates.md","e935e2c2ec6baab831c7cfdaa99701baaaf6a993db7e18a93b4df6ca4bf3ff06"
"md","page-specification-workflow","wds","wds/workflows/wds-4-ux-design/data/modular-architecture/02-workflows/page-specification-workflow.md","635667691b6080f488625c755a897caa7e84be42494c31b9f9a38b9e6fb17a7f"
"md","page-specification.template","wds","wds/workflows/wds-0-project-setup/resources/wds-4-ux-design/templates/page-specification.template.md","7c485f66bc310397d6e22c42b3f1744f657cf0d58a8b06e1a434a79cdd573f5d"
"md","page-specification.template","wds","wds/workflows/wds-4-ux-design/templates/page-specification.template.md","7c485f66bc310397d6e22c42b3f1744f657cf0d58a8b06e1a434a79cdd573f5d"
"md","pencil-sketch","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/pencil-sketch.md","744d2be58f337e4344e19a4952cd1488a00f488523c4a5332f7f174b2336bb79"
"md","persona-document.template","wds","wds/workflows/wds-0-project-setup/resources/wds-2-trigger-mapping/templates/persona-document.template.md","098224dcf4eeea73c850e95f912ca9455f2c852f79e544b2947c4485807b92c6"
"md","persona-document.template","wds","wds/workflows/wds-2-trigger-mapping/templates/persona-document.template.md","098224dcf4eeea73c850e95f912ca9455f2c852f79e544b2947c4485807b92c6"
"md","photorealistic","wds","wds/workflows/wds-6-asset-generation/data/styles/content-styles/photorealistic.md","80d47d8b91d5b713af1ca4be84f533c591eb35b1ee59573a2c21d47437877f4a"
"md","pitch.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/pitch.template.md","2944e209ec189f6a2aa7b69b8d497864cb161a2526aaa3a3a6baff58e8dd8aa4"
"md","pitch.template","wds","wds/workflows/wds-1-project-brief/templates/pitch.template.md","2944e209ec189f6a2aa7b69b8d497864cb161a2526aaa3a3a6baff58e8dd8aa4"
"md","placeholder-templates","wds","wds/workflows/wds-4-ux-design/data/page-creation-flows/placeholder-templates.md","34070e53b185ee3daab9f871860b6a654b34b5e8a3fd5e162da96c36eba43eb8"
"md","platform-requirements.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/platform-requirements.template.md","16cee156c72e7b945ebd6b2d4dda05c46dc0557b7108ed25b35e777902603153"
"md","platform-requirements.template","wds","wds/workflows/wds-1-project-brief/templates/platform-requirements.template.md","16cee156c72e7b945ebd6b2d4dda05c46dc0557b7108ed25b35e777902603153"
"md","playful","wds","wds/workflows/wds-6-asset-generation/data/styles/design-styles/playful.md","13b1a2714235474734660b27ca63bcbc679eb616b53f492534bfad7bc629cb40"
"md","positioning-explore","wds","wds/workflows/wds-1-project-brief/data/positioning-explore.md","e96c69b7a4ec67c91a8297cc9b18a2fa58b837e0ece493e78fa1c9218f040a55"
"md","positioning-open-conversation","wds","wds/workflows/wds-1-project-brief/data/positioning-open-conversation.md","461b38ded57ed47878f028297bb283309d36578aeba8d44fc06f9a6509983d08"
"md","positioning-reflect-confirm","wds","wds/workflows/wds-1-project-brief/data/positioning-reflect-confirm.md","d7ee0ebcef32ba904cfdf1cc7a97b5003ec6ce44d1ca121bd6673cd9d1d42df1"
"md","positioning-synthesize","wds","wds/workflows/wds-1-project-brief/data/positioning-synthesize.md","f1f4daf3a99649cc744c367171e3c13ae1ab5dd0a267fbf109e62d5ce264abcb"
"md","progress-tracker","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief-dialog/progress-tracker.md","d9bb6e8c079bb905e72fb77ffb2ad0f8c024a444266b9d080174f9afded06816"
"md","progress-tracker","wds","wds/workflows/wds-1-project-brief/templates/project-brief-dialog/progress-tracker.md","d9bb6e8c079bb905e72fb77ffb2ad0f8c024a444266b9d080174f9afded06816"
"md","project-brief.template","wds","wds/data/agent-guides/saga/resources/project-brief.template.md","9551ef08d1126f9c1c9c729898299f5ca28f46af125b5920ccfb2e133232bf9c"
"md","project-brief.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/project-brief.template.md","9551ef08d1126f9c1c9c729898299f5ca28f46af125b5920ccfb2e133232bf9c"
"md","project-brief.template","wds","wds/workflows/wds-1-project-brief/templates/project-brief.template.md","9551ef08d1126f9c1c9c729898299f5ca28f46af125b5920ccfb2e133232bf9c"
"md","PROTOTYPE-ANALYSIS","wds","wds/workflows/wds-5-agentic-development/data/guides/PROTOTYPE-ANALYSIS.md","f328d1dc206a34e6f0c82593ff844f7a0460ecf46a550c2b018f10d7e602481f"
"md","PROTOTYPE-INITIATION-DIALOG","wds","wds/workflows/wds-5-agentic-development/data/guides/PROTOTYPE-INITIATION-DIALOG.md","884afc687e0ed713c88b5baa4ba829eb7f6a3f692c0778e7a5cc03f50f1f5395"
"md","PROTOTYPE-ROADMAP-template","wds","wds/workflows/wds-5-agentic-development/templates/PROTOTYPE-ROADMAP-template.md","14cf256647195d56ef1158e2b7c42bdf5eed6f1f070f39a9b437dfb453f087a0"
"md","prototype-to-figma-workflow","wds","wds/workflows/wds-6-asset-generation/data/prototype-to-figma-workflow.md","9cbaba00133b33d22972f2a2552faa0427d3ae0ca80ff79e871edc2fc34c7630"
"md","quality-checklist","wds","wds/workflows/wds-2-trigger-mapping/data/quality-checklist.md","ee33eb6b994764e2e469ec4a30f92c67ec0184c6e502c57480513dd350084d48"
"md","quality-checklist","wds","wds/workflows/wds-3-scenarios/data/quality-checklist.md","3d44a3b2dd7b99f7876554a05ac89cfb5273d3a073dd54319c64ca7454c5c96c"
"md","quality-guide","wds","wds/workflows/wds-4-ux-design/data/quality-guide.md","61134e869f8913332408b7e525d5b16ee9e0424ada98fc417d05b5689ba0e268"
"md","responsive.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/responsive.instructions.md","eb1a975e9595341d5f66736d830c5c21becd41e11f613cdbdccabd1444f367c4"
"md","ROUTER-FLOW-DIAGRAM","wds","wds/workflows/wds-4-ux-design/data/object-types/ROUTER-FLOW-DIAGRAM.md","80572e614c01bc8d986ad3bba5272415cef6b14b05401624dab0a5a9fd5be4c9"
"md","saas-example","wds","wds/workflows/wds-4-ux-design/data/scenario-init/examples/saas-example.md","07d827fc85a6c86aa1352a7858b6d690d531d7a1296880f3f04009b89c67a279"
"md","saga-how-i-help","wds","wds/data/presentations/saga-how-i-help.md","c683061b95d1345a986a546ac5c967370cd4da4212df40d106efe3d1c6f489ca"
"md","saga-intro","wds","wds/data/presentations/saga-intro.md","d99f19f760fd9e8cfc478f88e189bc2209b5d7dca4cd8a5e480d5505e99cc4c4"
"md","saga-presentation","wds","wds/data/presentations/saga-presentation.md","8cedf2cc1edd9d0b571deda8e68d6b300768969431449d32c6291ba0ad945024"
"md","saga-workflows-guide","wds","wds/data/presentations/saga-workflows-guide.md","37952e3a5d29fe86c2574bcf3ed54faf2d28d34628787307b9dfcf26c05621d2"
"md","saga.activation","wds","wds/skills/saga.activation.md","6838b9b32c8fa6aaa1cea265102fb806e3b45a1f25d6753218effa83e5966f48"
"md","scenario-init-dialog","wds","wds/workflows/wds-4-ux-design/data/scenario-init/scenario-init-dialog.md","05ac257ebfde9234fd39b9f3bc59bb368815129f82993f14fa77e19642e893ee"
"md","scenario-init-guide","wds","wds/workflows/wds-4-ux-design/data/scenario-init/scenario-init-guide.md","5f725abf3fbeab6e1270ecb2d94f9d8b880b33d896937210d7b6040c688067e9"
"md","scenario-init-process","wds","wds/workflows/wds-4-ux-design/data/scenario-init/scenario-init-process.md","355c38688d97832ad2519e31cd93c6bff29476887ca8b3176d1e32aa1ca20688"
"md","scenario-outline-template","wds","wds/workflows/wds-3-scenarios/data/scenario-outline-template.md","4450a716646a625898b149c3b9828ae51b3e81c8ad80258b99bb251648e36313"
"md","scenario-overview.template","wds","wds/workflows/wds-0-project-setup/resources/wds-4-ux-design/templates/scenario-overview.template.md","83c2f962c6d48eaa8989287d269a80a468c063a390c43cbfa4fda822be7a5f57"
"md","scenario-overview.template","wds","wds/workflows/wds-4-ux-design/templates/scenario-overview.template.md","83c2f962c6d48eaa8989287d269a80a468c063a390c43cbfa4fda822be7a5f57"
"md","seo-content.instructions","wds","wds/workflows/wds-4-ux-design/templates/instructions/seo-content.instructions.md","55c70a2aaf2739e985f19af97a2d236286090f507b71e55833db3fa311998cba"
"md","seo-strategy-guide","wds","wds/data/agent-guides/saga/seo-strategy-guide.md","8bcf7b97bac49db41adb582e76821b1e19d0f44a76571bfb959cc6322d6c4e64"
"md","SEO-VALIDATION-GUIDE","wds","wds/workflows/wds-5-agentic-development/data/guides/SEO-VALIDATION-GUIDE.md","5c59e6c14ab4982c8f9ead353c225112862516a371c7725a5eb96e2884e5c155"
"md","service-agreement.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/service-agreement.template.md","d352e27bf2bc2311020572d5ea04cba737b50b33bfdc80cc28dd12ebe3d8903c"
"md","service-agreement.template","wds","wds/workflows/wds-1-project-brief/templates/service-agreement.template.md","d352e27bf2bc2311020572d5ea04cba737b50b33bfdc80cc28dd12ebe3d8903c"
"md","SESSION-PROTOCOL","wds","wds/workflows/wds-5-agentic-development/data/guides/SESSION-PROTOCOL.md","28b9736823acfef4d83abc564bf82b880d271a629e9aa9a1799e68a946d39fbc"
"md","signoff.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/signoff.template.md","48d368263788a6b8f2d809b8c321bdd0ba3d72af0d0124ca5d9876fcfe0e99ed"
"md","signoff.template","wds","wds/workflows/wds-1-project-brief/templates/signoff.template.md","48d368263788a6b8f2d809b8c321bdd0ba3d72af0d0124ca5d9876fcfe0e99ed"
"md","simplified-brief.template","wds","wds/workflows/wds-0-project-setup/resources/wds-1-project-brief/templates/simplified-brief.template.md","5ee5784db28943bf0ca5536f04e7e72e35c7d1ce395d5c7375b6d7080c37a38f"
"md","simplified-brief.template","wds","wds/workflows/wds-1-project-brief/templates/simplified-brief.template.md","5ee5784db28943bf0ca5536f04e7e72e35c7d1ce395d5c7375b6d7080c37a38f"
"md","SKETCH-TEXT-ANALYSIS-GUIDE","wds","wds/workflows/wds-4-ux-design/data/guides/SKETCH-TEXT-ANALYSIS-GUIDE.md","4710b9483e6b5e48de07d80362f805976ac99386a8d0b8510355194924657658"
"md","SKETCH-TEXT-QUICK-REFERENCE","wds","wds/workflows/wds-4-ux-design/data/guides/SKETCH-TEXT-QUICK-REFERENCE.md","999006df2b7cd8f8958138cd84878f0f20cb25bccf028438c7d91047f9bf5583"
"md","SKILL","wds","wds/agents/wds-agent-freya-ux/SKILL.md","4864d71b7288eb5add8ada621198c92168e67fe8bded460e03b013c7f5dcf01c"
"md","SKILL","wds","wds/agents/wds-agent-saga-analyst/SKILL.md","530dc15444e2230109d11cad917276ab5b4b5d8d5a7f85d810a43dea6847df1e"
"md","SKILL","wds","wds/workflows/wds-0-alignment-signoff/SKILL.md","27c621e85d06ceb03271aedc190979c6f0c498430226f6d45fb2837caa103d2c"
"md","SKILL","wds","wds/workflows/wds-0-project-setup/SKILL.md","2d9e6a2009f0b50387276ef74343d32bb3d3d375413a4becacb57c586a2da51a"
"md","SKILL","wds","wds/workflows/wds-1-project-brief/SKILL.md","c8b55938fd0461c8b5add0c2fb8eb0cc660a1bc19924955f7aae5721d6694acc"
"md","SKILL","wds","wds/workflows/wds-2-trigger-mapping/SKILL.md","6f42365384514fa3e171fc3bac11dbab4dacc644b9d7ec1a055ded55d61f1118"
"md","SKILL","wds","wds/workflows/wds-3-scenarios/SKILL.md","183b253067d40d2a732b63452cc8604369d3f27704a750fbdfd1697bdd722d07"
"md","SKILL","wds","wds/workflows/wds-4-ux-design/SKILL.md","df774b9a253b1661786419a66cb03d58b778ecf3c0628182292b64b3ec02b7c0"
"md","SKILL","wds","wds/workflows/wds-5-agentic-development/SKILL.md","912705a4befd01b48a113bb7f5df92ed60b28b78c12e5069fe5970b40bc05f8b"
"md","SKILL","wds","wds/workflows/wds-6-asset-generation/SKILL.md","323c475cef2441cc2ec09a49a8afc0401a3e2a0ed742fb4781f5c236143cd839"
"md","SKILL","wds","wds/workflows/wds-7-design-system/SKILL.md","8acd610b34c6ccc1cb55ddd9dea2042ea5eb1e52e6874979ca5eb29c891fb092"
"md","SKILL","wds","wds/workflows/wds-8-product-evolution/SKILL.md","295d5ab6f0977ccb9a9a94b43125aa681739b34e6dbdbcc957554f6917fd59ef"
"md","specification-audit-workflow","wds","wds/workflows/wds-4-ux-design/data/specification-audit-workflow.md","9ccb851d7679c27e4080e283987d5eeca056a31955c94c5a923a97e55f312111"
"md","specification-quality","wds","wds/data/agent-guides/freya/specification-quality.md","df4b6d01eee761eae44229c82122117680c39cbf16dc390ec6ac823c186fb9ef"
"md","specification-quality","wds","wds/workflows/wds-0-project-setup/resources/agent-guides/freya/specification-quality.md","ca1dbe8ce4fd0d93382498b611b45bf39e331bd08baf0fcf45499dcdc6d531a1"
"md","start","wds","wds/skills/start.md","bb0503e13f5f6fff370fc9770aa581583e6ad3332208d273bcd23a75ffed2af7"
"md","state-management","wds","wds/data/design-system/state-management.md","b0647af582ac68b65064f8069ef1b3cfc04c657212acf6f5eac2cf1742b0429e"
"md","step-00-define-purpose","wds","wds/workflows/wds-6-asset-generation/steps-c/step-00-define-purpose.md","878662db42d1e0e60887d42d243818f9a70c4c80a0a1d963494cc47ddd2cb81a"
"md","step-00-nb-setup","wds","wds/workflows/wds-4-ux-design/steps-w/step-00-nb-setup.md","6acf9f14606e33df05825a8aaa3788d39efcc3b070d12bc53eb607579e1a323b"
"md","step-00-simplified-brief","wds","wds/workflows/wds-1-project-brief/steps-c/step-00-simplified-brief.md","59c9a1d4915146da9eb1015bd240540e64e6d4f0084af6f4c94c2de2428368db"
"md","step-00a-documentation-synthesis","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00a-documentation-synthesis.md","0b3c757799b8b7f8a5a8aaad2e01af37ee9175b33ebf585dffd3281501bd30b4"
"md","step-00b-business-goals-extract","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00b-business-goals-extract.md","d1f38fc337de4e315c90e034f63e8968eef9f58f3aa66f98962d49f63a5201fa"
"md","step-00c-target-groups-extract","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00c-target-groups-extract.md","cd49f020f1ad46bd8303729c0da967efb461bd972f4923a57c3ccb4cae4190f5"
"md","step-00d-driving-forces-extract","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00d-driving-forces-extract.md","cb2bc2c4a8bede93e4cdabcaddbbcb878feaab8d1cdc20523621f4c38f3f757f"
"md","step-00e-prioritization-extract","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00e-prioritization-extract.md","542252af255cf268e720fbd5c51f4865724027e657ae531e15d046f56b358202"
"md","step-00f-gap-analysis","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-00f-gap-analysis.md","d2ba1de3a481d07040d4b1c9199ad0c6149dd8f8851ddf7a799b36c8315bd3f8"
"md","step-01-brief-completeness","wds","wds/workflows/wds-1-project-brief/steps-v/step-01-brief-completeness.md","beb834e4b1e399e6846c94c1409cb5254188cfc66322947e009a39f8b158a7cf"
"md","step-01-connection-check","wds","wds/workflows/wds-6-asset-generation/steps-f/step-01-connection-check.md","339662a07661540218be0a02455ef532cf33707252ab29732b8562aade544a6f"
"md","step-01-core-feature","wds","wds/workflows/wds-4-ux-design/steps-s/step-01-core-feature.md","12bbe15ec35c0fa435c0645712f358c2f6f8095316b0f2f5b1e086def2c1caf3"
"md","step-01-create-delivery","wds","wds/workflows/wds-8-product-evolution/steps-p/step-01-create-delivery.md","0fb5df051f75ab79a0aed46572ea6c46bb37a727a103c89e57f370b9151c1ec4"
"md","step-01-define-question","wds","wds/workflows/wds-5-agentic-development/steps-a/step-01-define-question.md","9e61ce03c72657adddf91322ba7c859a7a988e376f0e47a6e059555e29342794"
"md","step-01-design-update","wds","wds/workflows/wds-8-product-evolution/steps-d/step-01-design-update.md","451433fff17ca02511bba9cd3f3ff9304311f987f2f0e1748c75087eefb31157"
"md","step-01-detect-completion","wds","wds/workflows/wds-4-ux-design/steps-h/step-01-detect-completion.md","534b0af29956ef26a14c6000a3604b3ae99174b0e4180f427f94047550b25114"
"md","step-01-exploration","wds","wds/workflows/wds-4-ux-design/steps-c/step-01-exploration.md","1a9a29ea604b17282ad0542e28031ad7ec5dcee89a148cd530bf705cd2c83785"
"md","step-01-identify","wds","wds/workflows/wds-8-product-evolution/steps-a/step-01-identify.md","64b79a0024a15a3d8434d4732b64acde4cfd78fc8d259a2a161d53caf778d930"
"md","step-01-identify-target","wds","wds/workflows/wds-5-agentic-development/steps-r/step-01-identify-target.md","c9c53ed1ca33f522c9c3248e3bb69febb8f36e9b6b35f0fb4d3988133393e873"
"md","step-01-init","wds","wds/workflows/wds-1-project-brief/steps-c/step-01-init.md","319fc92116b41b6e0a83fb198e50258d064b69a0cb1b3c8bab8b4bb0faded1ab"
"md","step-01-load-context","wds","wds/workflows/wds-3-scenarios/steps-c/step-01-load-context.md","2604da6dfaecf43d749441ca3249e708ed6d4b34e43f22cb13be54cd17a391d9"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-i/step-01-load-context.md","a191752975a5e4086b3d3110ecd8f6020cc76d0375e56e7eedc94529577427a0"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-m/step-01-load-context.md","4e19f6202a271afddec97cd472d1d12da8570f8a20b5241545d00725c7f6eddd"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-p/step-01-load-context.md","85f83635ff0556d991e87947f936fab5420404d84b73c8f38c1c5e142048bbcb"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-u/step-01-load-context.md","87964242daf36ffc7332204b0f0912bbc9475eeb71ad5433da7ef39c8a5aa5ef"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-v/step-01-load-context.md","532d5bed2da3b0215a69e4e5ad4f92bdf8150cc82810e11d4e4f6045971ad248"
"md","step-01-load-context","wds","wds/workflows/wds-6-asset-generation/steps-w/step-01-load-context.md","73421e3a92a0cfb3c390c8e9b15e0a3986248d1ba0cc64b8b4005230bbcdce96"
"md","step-01-load-trigger-map-context","wds","wds/workflows/wds-6-asset-generation/steps-c/step-01-load-trigger-map-context.md","ebbaaa626df870c00fdf2a9a0e91711660520bca460528ed310df1786436dced"
"md","step-01-overview","wds","wds/workflows/wds-2-trigger-mapping/steps-c/step-01-overview.md","b08425ae9ad2d444d26f9a46bc327c6a4ab43c7e23c81f96a613f698c43e9a31"
"md","step-01-page-basics","wds","wds/workflows/wds-4-ux-design/steps-p/step-01-page-basics.md","cd429500c6f0b868571940555cfd3854b7e4f43c8daabbe42fac4e1dd55cd657"
"md","step-01-page-metadata","wds","wds/workflows/wds-4-ux-design/steps-v/step-01-page-metadata.md","bc3cdef33e7d0b3d604ae467e900483e33b7f52ac1064ab4016222037418b66c"
"md","step-01-prepare","wds","wds/workflows/wds-5-agentic-development/steps-t/step-01-prepare.md","af73f0c4819a64548e496beb14d9c9c8c57200754e4697fa7b6d83b4d613585c"
